time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding UlNasTransport message
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding NasMmPlainHeader
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded NasMmPlainHeader len (3 octets)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding Payload Container
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded_size (27)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] First option IEI (0x12)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding IEI 0x12
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding PDU Session Identity 2
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x1
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded PDU Session Identity 2, len (2)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Next IEI (0x81)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding IEI 0x8
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Next IEI (0x22)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding IEI (0x22)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding S-NSSAI
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded S-NSSAI SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded S-NSSAI, len (6)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Next IEI (0x25)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding IEI (0x25)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoding DNN
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x7
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x64
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x65
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x66
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x61
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x75
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x6c
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded value 0x74
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded DNN, len (10)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Next IEI (0xba)
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [warning] Unknown IEI 0xba, stop decoding...
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] Decoded UlNasTransport message len (46)
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_n1] [debug] S_NSSAI for this PDU Session SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:55:00.954] [common] [debug] [amf_n1]Decoded DNN Bit String
[2Koai-amf      | 07 64 65 66 61 75 6c 74 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [info] Running ITTI_SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [debug] Handle ITTI SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [info] Find ue_context in amf_app using UE Context Key: app_ue_ranid_1:amfid_2
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [debug] PDU Session Context, NSSAI SST (0x1) SD 000001
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [debug] Requested DNN: default
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [debug] NRF NF Discover URI: http://oai-nrf:8080/nnrf-disc/v1/nf-instances
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [debug] Send NFDiscovery to NRF to discover the available SMFs
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-disc/v1/nf-instances?target-nf-type=SMF&requester-nf-type=AMF
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [info] HTTP message Body: 
[2Koai-amf      | [2025-09-14 15:55:00.954] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_sbi] [debug] /nnrf-disc/ query params - nfTypeTarget: SMF, nfTypeReq: AMF, requester-nf-instance-id: , limit_nfs 
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_sbi] [info] Got a request to discover the set of NF instances that satisfies a number of input query parameters
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_sbi] [debug] 	Target NF type:  SMF
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_sbi] [debug] 	Requested NF type:  AMF
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [info] Handle NFDiscover to discover the set of NF Instances (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [debug] target nf type SMF, requester nf type AMF, requester nf instance id 
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [debug] Added a search result with ID 64 to the DB
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [debug] Search result information
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [debug] 	Search ID: 64
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [debug] 	Validity period: 100000
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_app] [debug] 	NF instances information
[2Koai-nrf      | [2025-09-14 15:55:00.956] [nrf_sbi] [debug] Json data: {"nfInstances":[],"searchId":"64","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:55:00.956] [amf_sbi] [info] Get response with HTTP code (200)
[2Koai-amf      | [2025-09-14 15:55:00.956] [amf_sbi] [debug] NFDiscovery, response from NRF, json data: 
[2Koai-amf      |  {"nfInstances":[],"searchId":"64","validityPeriod":100000}
[2Koai-amf      | [2025-09-14 15:55:00.956] [amf_sbi] [debug] NFDiscovery, SMF Info: Addr , Port 8080, API Version 
[2Koai-amf      | [2025-09-14 15:55:00.956] [amf_sbi] [error] SMF Selection, no SMF candidate is available
[2Koai-nrf      | [2025-09-14 15:55:01.686] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID c8c0e09b-6f7e-490e-9a94-86527b5411df, time 1757858101679, current ms 1757858101686
[2Kvpp-upf      | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 1b151729-5cbf-4762-815b-5ecc57f6e291
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_app] [info] Updated the NF profile (profile ID 1b151729-5cbf-4762-815b-5ecc57f6e291)
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_app] [debug] NF update for Heartbeat, current time 1757858101802
[2Koai-nrf      | [2025-09-14 15:55:01.802] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf      | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf      | 
[2Kvpp-upf2     | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 3a065dfc-2839-4642-a3af-526086d06178
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_app] [info] Updated the NF profile (profile ID 3a065dfc-2839-4642-a3af-526086d06178)
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_app] [debug] NF update for Heartbeat, current time 1757858101838
[2Koai-nrf      | [2025-09-14 15:55:01.838] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf2     | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf2     | 
[2Koai-nrf      | [2025-09-14 15:55:02.085] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID b5d2bfcb-febd-4616-856c-7878a4df139b, time 1757858102078, current ms 1757858102085
[2Koai-nrf      | [2025-09-14 15:55:02.136] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID aea0c397-0c0d-4809-b840-e348dcaad725, time 1757858102129, current ms 1757858102136
[2Koai-nrf      | [2025-09-14 15:55:02.186] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353, time 1757858102179, current ms 1757858102186
[2Koai-nrf      | [2025-09-14 15:55:03.335] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 1b151729-5cbf-4762-815b-5ecc57f6e291, time 1757858103328, current ms 1757858103335
[2Koai-nrf      | [2025-09-14 15:55:03.386] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 3a065dfc-2839-4642-a3af-526086d06178, time 1757858103379, current ms 1757858103386
[2Koai-udr      | [2025-09-14 15:55:09.700] [udr_nrf] [info] Sending NF Heartbeat Request
[2Koai-udr      | [2025-09-14 15:55:09.700] [udr_nrf] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: c8c0e09b-6f7e-490e-9a94-86527b5411df
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_app] [info] Handle Update NF Instance request, NF type UDR (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_app] [info] Updated the NF profile (profile ID c8c0e09b-6f7e-490e-9a94-86527b5411df)
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_app] [debug] NF update for Heartbeat, current time 1757858109701
[2Koai-nrf      | [2025-09-14 15:55:09.701] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-udm      | [2025-09-14 15:55:10.097] [udm_nrf] [info] Sending NF heartbeat request
[2Koai-udm      | [2025-09-14 15:55:10.097] [udm_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_app] [info] Handle Update NF Instance request, NF type UDM (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_app] [info] Updated the NF profile (profile ID b5d2bfcb-febd-4616-856c-7878a4df139b)
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_app] [debug] NF update for Heartbeat, current time 1757858110099
[2Koai-nrf      | [2025-09-14 15:55:10.099] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:55:10.109] [amf_app] [info] 
[2Koai-amf      |    |------------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      |    |----------------------------------------------------------------------gNBs' Information---------------------------------------------------------------------|
[2Koai-amf      |    |  Index |               Status               |              Global Id             |              gNB Name              |                PLMN                |
[2Koai-amf      |    |    1   |              Connected             |                0x01                |        UERANSIM-gnb-208-95-1       |               208,95               |
[2Koai-amf      |    |------------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      | 
[2Koai-amf      |    |-----------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      |    |---------------------------------------------------------------------UEs' Information----------------------------------------------------------------------|
[2Koai-amf      |    |  Index |     5GMM State     |        IMSI        |        GUTI        |   RAN UE NGAP ID   |   AMF UE NGAP ID   |        PLMN        |       Cell Id      |
[2Koai-amf      |    |    1   |   5GMM-REGISTERED  |   208950000000032  | 2089501004100000002|        0x01        |        0x02        |       208,95       |       0x0100       |
[2Koai-amf      |    |    2   |   5GMM-REGISTERED  |   208950000000034  | 2089501004100000001|        0x01        |        0x01        |       208,95       |       0x0120       |
[2Koai-amf      |    |-----------------------------------------------------------------------------------------------------------------------------------------------------------|
[2Koai-amf      | 
[2Koai-ausf     | [2025-09-14 15:55:10.141] [ausf_nrf] [info] Sending NF heartbeat request
[2Koai-ausf     | [2025-09-14 15:55:10.141] [ausf_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: aea0c397-0c0d-4809-b840-e348dcaad725
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_app] [info] Handle Update NF Instance request, NF type AUSF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_app] [info] Updated the NF profile (profile ID aea0c397-0c0d-4809-b840-e348dcaad725)
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_app] [debug] NF update for Heartbeat, current time 1757858110142
[2Koai-nrf      | [2025-09-14 15:55:10.142] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_app] [debug] Send ITTI msg to SBI task to trigger NRF Heartbeat
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [info] Receive Update NF Instance Request, handling ...
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [debug] Send NF Update to NRF
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [debug] Send NF Update to NRF, Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [debug] Send NF Update to NRF, NRF URI http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [info] HTTP message Body: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:55:10.290] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_app] [info] Handle Update NF Instance request, NF type AMF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_app] [info] Updated the NF profile (profile ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353)
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_app] [debug] NF update for Heartbeat, current time 1757858110292
[2Koai-nrf      | [2025-09-14 15:55:10.292] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:55:10.292] [amf_sbi] [info] Get response with HTTP code (204)
[2Koai-amf      | [2025-09-14 15:55:10.292] [amf_sbi] [info] Could not get JSON content from the response
[2Koai-amf      | [2025-09-14 15:55:10.292] [amf_sbi] [debug] NF Update, response from NRF, JSON data: 
[2Koai-amf      |  null
[2Koai-amf      | [2025-09-14 15:55:10.292] [amf_app] [debug] Received SBI_UPDATE_NF_INSTANCE_RESPONSE
[2Koai-amf      | [2025-09-14 15:55:10.292] [amf_app] [debug] Handle NF Update response
[2Koai-amf      | [2025-09-14 15:55:10.292] [amf_app] [debug] Set a timer to the next Heart-beat (10)
[2Koai-amf      | [2025-09-14 15:55:11.496] [sctp] [info] [Assoc_id 22, Socket 8] Received a message (length 101) from port 54878, on stream 1, PPID 60
[2Koai-amf      | [2025-09-14 15:55:11.496] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (22), stream_id (1), instreams (10), outstreams (10)
[2Koai-amf      | [2025-09-14 15:55:11.496] [ngap] [debug] Decoded NGAP message, procedure code 46, present 1
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 B7 8A FD 5D 23 BF 04 5E 02 6E 4E E0 92 CF 
[2Koai-amf      |                     AF 74 5B A1 5E 85 96 C4 F7 A8 9B 6A 51 BF 4A 59 
[2Koai-amf      |                     D7 0C 10 8A CF 42 F0 D6 C6 02 35 CC 58 82 15 55 
[2Koai-amf      |                     F6 24 19 F9 02 AD
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 BF
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:55:11.496] [ngap] [debug] Sending ITTI Uplink NAS Transport message to TASK_AMF_N2
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
